Sample_ID,Mouse_ID,Sex,Treatment_SG,Treatment,Age
Plate2_B3,TNES-BG63,f,Rapamycin conti (RC),Rapa Adult,Mid
Plate2_E12,TNES-BG63,f,Rapamycin conti (RC),Rapa Adult,Old
Plate1_D1,TNES-BG93,f,Rapa memory Early (RM E),Rapa Early,Old
Plate3_D1,TNES-BG93,f,Rapa memory Early (RM E),Rapa Early,Mid
Plate1_E11,TNES-BH10,f,Rapa memory Early (RM E),Rapa Early,Mid
Plate3_E12,TNES-BH10,f,Rapa memory Early (RM E),Rapa Early,Old
Plate1_A10,TNES-BH32,f,Rapamycin conti (RC),Rapa Adult,Young
Plate2_H10,TNES-BH32,f,Rapamycin conti (RC),Rapa Adult,Old
Plate3_B7,TNES-BH32,f,Rapamycin conti (RC),Rapa Adult,Mid
Plate1_F12,TNES-BH44,f,Control,Control,Mid
Plate2_C7,TNES-BH44,f,Control,Control,Old
Plate2_B9,TNES-BH44,f,Control,Control,Young
Plate3_H3,TNES-BH46,f,Control,Control,Mid
Plate4_A1,TNES-BH46,f,Control,Control,Young
Plate3_D8,TNES-BH47,f,Rapa memory Late (RM L),Rapa Late,Old
Plate1_F4,TNES-BH48,f,Rapa memory Late (RM L),Rapa Late,Old
Plate4_E1,TNES-BH49,f,Rapa memory Late (RM L),Rapa Late,Old
Plate3_H9,TNES-BH55,f,Rapa memory Early (RM E),Rapa Early,Mid
Plate3_B12,TNES-BH55,f,Rapa memory Early (RM E),Rapa Early,Old
Plate4_F1,TNES-BH57,f,Rapa memory Late (RM L),Rapa Late,Old
Plate1_E4,TNES-BI14,f,Rapamycin conti (RC),Rapa Adult,Mid
Plate1_A6,TNES-BI14,f,Rapamycin conti (RC),Rapa Adult,Old
Plate2_H1,TNES-BI14,f,Rapamycin conti (RC),Rapa Adult,Young
Plate1_G8,TNES-BI15,f,Rapamycin conti (RC),Rapa Adult,Mid
Plate2_G6,TNES-BI15,f,Rapamycin conti (RC),Rapa Adult,Young
Plate3_D10,TNES-BI15,f,Rapamycin conti (RC),Rapa Adult,Old
Plate2_D12,TNES-BI30,f,Control,Control,Old
Plate1_H1,TNES-BI31,f,Rapamycin conti (RC),Rapa Adult,Young
Plate1_F8,TNES-BI31,f,Rapamycin conti (RC),Rapa Adult,Old
Plate2_F8,TNES-BI31,f,Rapamycin conti (RC),Rapa Adult,Mid
Plate1_F11,TNES-BI40,f,Rapamycin conti (RC),Rapa Adult,Young
Plate2_C1,TNES-BI40,f,Rapamycin conti (RC),Rapa Adult,Old
Plate3_D11,TNES-BI40,f,Rapamycin conti (RC),Rapa Adult,Mid
Plate1_B9,TNES-BI41,f,Control,Control,Young
Plate3_E4,TNES-BI41,f,Control,Control,Mid
Plate4_D1,TNES-BI41,f,Control,Control,Old
Plate1_A5,TNES-BI42,f,Rapa memory Late (RM L),Rapa Late,Old
Plate1_G4,TNES-BI51,f,Rapa memory Early (RM E),Rapa Early,Old
Plate3_E7,TNES-BI51,f,Rapa memory Early (RM E),Rapa Early,Mid
Plate4_F2,TNES-BI53,f,Rapa memory Late (RM L),Rapa Late,Old
Plate1_D5,TNES-BI57,f,Rapamycin conti (RC),Rapa Adult,Young
Plate1_D8,TNES-BI57,f,Rapamycin conti (RC),Rapa Adult,Mid
Plate1_G9,TNES-BI57,f,Rapamycin conti (RC),Rapa Adult,Old
Plate1_B12,TNES-BI58,f,Rapa memory Early (RM E),Rapa Early,Mid
Plate2_E4,TNES-BI58,f,Rapa memory Early (RM E),Rapa Early,Old
Plate1_D11,TNES-BI63,f,Rapa memory Early (RM E),Rapa Early,Old
Plate3_F6,TNES-BI63,f,Rapa memory Early (RM E),Rapa Early,Mid
Plate1_G7,TNES-BI76,f,Rapa memory Late (RM L),Rapa Late,Old
Plate2_D9,TNES-BI85,f,Rapa memory Early (RM E),Rapa Early,Mid
Plate1_A3,TNES-BI97,f,Control,Control,Old
Plate1_D10,TNES-BI97,f,Control,Control,Young
Plate2_A2,TNES-BI98,f,Control,Control,Young
Plate3_E1,TNES-BI98,f,Control,Control,Mid
Plate1_A2,TNES-BJ14,f,Rapamycin conti (RC),Rapa Adult,Mid
Plate1_H11,TNES-BJ14,f,Rapamycin conti (RC),Rapa Adult,Old
Plate2_A9,TNES-BJ14,f,Rapamycin conti (RC),Rapa Adult,Young
Plate2_A12,TNES-BJ16,f,Rapa memory Early (RM E),Rapa Early,Mid
Plate3_C4,TNES-BJ16,f,Rapa memory Early (RM E),Rapa Early,Old
Plate1_E2,TNES-BJ29,f,Rapa memory Early (RM E),Rapa Early,Mid
Plate3_A5,TNES-BJ29,f,Rapa memory Early (RM E),Rapa Early,Old
Plate2_D8,TNES-BJ37,f,Control,Control,Young
Plate3_D2,TNES-BJ37,f,Control,Control,Old
Plate3_D4,TNES-BJ37,f,Control,Control,Mid
Plate2_A8,TNES-BJ44,f,Rapamycin conti (RC),Rapa Adult,Old
Plate2_D10,TNES-BJ44,f,Rapamycin conti (RC),Rapa Adult,Young
Plate3_F3,TNES-BJ44,f,Rapamycin conti (RC),Rapa Adult,Mid
Plate1_C3,TNES-BJ45,f,Control,Control,Old
Plate3_F2,TNES-BJ45,f,Control,Control,Mid
Plate3_B4,TNES-BJ45,f,Control,Control,Young
Plate1_A1,TNES-BK48,f,Rapamycin conti (RC),Rapa Adult,Old
Plate1_C9,TNES-BK48,f,Rapamycin conti (RC),Rapa Adult,Mid
Plate4_E3,TNES-BK48,f,Rapamycin conti (RC),Rapa Adult,Young
Plate1_B4,TNES-BK55,f,Control,Control,Mid
Plate4_D2,TNES-BK55,f,Control,Control,Young
Plate2_B4,TNES-BK58,f,Rapa memory Late (RM L),Rapa Late,Old
Plate2_C11,TNES-BK64,f,Rapa memory Early (RM E),Rapa Early,Old
Plate2_G11,TNES-BK64,f,Rapa memory Early (RM E),Rapa Early,Mid
Plate1_B6,TNES-BK73,f,Control,Control,Young
Plate1_H6,TNES-BK73,f,Control,Control,Old
Plate2_A1,TNES-BK73,f,Control,Control,Mid
Plate1_E6,TNES-BK79,f,Rapamycin conti (RC),Rapa Adult,Mid
Plate2_A3,TNES-BK79,f,Rapamycin conti (RC),Rapa Adult,Old
Plate3_G7,TNES-BK79,f,Rapamycin conti (RC),Rapa Adult,Young
